"Name","Url","DataSource","ExtractedDate","Firm_","Phone","Fax","Address","Contact","Position","Mobile_No_","PostalAddress","Email","Letter"
"Icon Co (Vic) Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/aab5125d1dfc2893ca257f310020b2e2?OpenDocument","Fresh","2026-01-21 16:00:55","Icon Co (Vic) Pty Ltd","(03) 9429 6099","(03) 9429 8022","110 Cubitt Street, RICHMOND VIC 3121","Mr Gary Mundy","OHS Manager","0414 999 474","P O Box 4022, RICHMOND EAST 3121&nbsp","[email]","I"
"Image Linemarking Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/0190797720c63ed0ca256ee600201817?OpenDocument","Fresh","2026-01-21 16:00:56","Image Linemarking Pty Ltd","(03) 9701 3455",,"27 Capital Drive, DANDENONG SOUTH VIC 3175","Mr Craig Riley","Director","0418 121 577","""As Above"", &nbsp","[email]","I"
"Impact Traffic Engineering Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/f4f5fc1fdbbd9ae4ca25802c001bee02?OpenDocument","Fresh","2026-01-21 16:00:57","Impact Traffic Engineering Pty Ltd","03 9008 5980","03 8678 1269","Level 17, 31 Queen Street, MELBOURNE VIC 3000","Mr David Ho","Principal",,"""As Above"", &nbsp","[email]","I"
"Infracon Group Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/3cb54005740e2f9dca2575c100228a92?OpenDocument","Fresh","2026-01-21 16:00:57","Infracon Group Pty Ltd","(03) 9357 6793","(03) 9357 8419","1A Randor Street, CAMPBELLFIELD VIC 3061","Mr Adam Bordonaro","General Manager Operations","0414 299 469","PO Box 719, HEIDELBERG VIC 3084&nbsp","[email]","I"
"Infrastructure Solutions Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/ee6f11cdbce39addca258c360002698a?OpenDocument","Fresh","2026-01-21 16:01:17","Infrastructure Solutions Pty Ltd","03 5822 1519",,"31 Welsford Street, SHEPPARTON VIC 3630","Mr Trevor Woodcock","Managing Director","0429 314 326","PO Box 1656, SHEPPARTON VIC 3632&nbsp","[email]","I"
"Inroads Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/4f50a878e858a252ca256d0b0016f2b0?OpenDocument","Fresh","2026-01-21 16:01:18","Inroads Pty Ltd","(03) 5382 4406","(03) 5381 1541","8 Bracken Street, HORSHAM VIC 3401","Mr Tim Pickert","Business Manager","0451 567 572","PO Box 708, HORSHAM VIC 3402&nbsp","[email]","I"
"Interflow Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/787838c1e30cf5acca2571f000025896?OpenDocument","Fresh","2026-01-21 16:01:19","Interflow Pty Ltd","(03) 9212 6700","(03) 9212 6791","42 Koornang Road, Scoresby VIC 3179","Mr Stephen McGowan","Business Development Manager","+ 61 413 754 000","""As Above"", &nbsp","[email]","I"
"Intrax Consulting Engineers Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/6602276994d38c4dca25840700828cc7?OpenDocument","Fresh","2026-01-21 16:01:19","Intrax Consulting Engineers Pty Ltd","03 8371 0100",,"Level 4, 469 La Trobe Street, MELBOURNE VIC 3000","Mr Scott Emmett","National Manager Geotechnical","0488 551 824","""As Above"", &nbsp","[email]","I"
"Irwinconsult Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/98949b53953da81bca256d0a00075f04?OpenDocument","Fresh","2026-01-21 16:01:20","Irwinconsult Pty Ltd","(03) 9622 9700",,"Level 3, 289 Wellington Parade South, EAST MELBOURNE VIC 3002","Mr Sachin Prasad","Associate Director","0433 968 886","P O Box 825, EAST MELBOURNE VIC 8002&nbsp","[email]","I"
"ISS Facilities Services Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/fd0c60b8f9bfc3ebca25777b000ad691?OpenDocument","Fresh","2026-01-21 16:01:21","ISS Facilities Services Pty Ltd","03 8366 0999","03 8366 0911","Unit 1, 12 Mars Road, LANE COVE NSW 2066","Mr Angus Collins","General Manager","0455617401","62 Calarco Drive , DERRIMUT VIC 3030&nbsp","[email]","I"
"iTrafic Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/3b6dd925683c3d72ca2585310019808e?OpenDocument","Fresh","2026-01-21 16:01:21","iTrafic Pty Ltd","0477 006 079",,"1/27 Industrial Circuit, CRANBOURNE WEST VIC 3977","Mr Wayne Wright","Director","0438 777 588","""As Above"", &nbsp","[email]","I"
"Izza Group**","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/2254e66fbc021fcbca25847b0013f9ea?OpenDocument","Fresh","2026-01-21 16:01:22","E Link Services (Vic) Pty Ltd","03 9078 8964",,"4/20 Enterprise Drive, BUNDOORA VIC 3083","Mr Ady Elali","Construction Manager","0481 952 291","""As Above"", &nbsp","[email]","I"
