"Name","Url","DataSource","ExtractedDate","Firm_","TradingName","Phone","Address","Contact","Position","Mobile_No_","PostalAddress","Email","Traffic_Management_Services_consult_Group","Traffic_Management_Services_contract_Groups","Transport_and_Planning_Studies_Group","PrequalificationCategories","Letter"
"O'Brien Traffic**","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/efa2579c39c060c3ca256d0a0007364e?OpenDocument","Cached","2025-09-12 10:44:40","Andrew O'Brien & Associates Pty Ltd","O'Brien Traffic","[phone] Ext 107","Suite 2,03, 789 Toorak Road , HAWTHORN EAST VIC 3123","Mrs Deborah Donald","Managing Director","0409 141 374","""As Above""&nbsp","[email]","Data Acquisition Processing & Analysis: DBS - Behavioural surveys, DMR - Market Research, DSD - Survey Design; Traffic Transport Planning & Strategies: PAM - Access Management, PRL - Regulation & Legislation, PRN - Road Network, PRS - Road Safety; Traffic Design & Operations - Arterial Roads & Motorways: TAR - Arterial Roads, TOF - Freeways, TOS - Traffic Signal Design, TPF - Public Transport Facilities, TSD - Traffic Signing & Delineation Design, TSM - Simulation Modelling, TTF - Traffic Facilities; Freight and Freight Vehicle Operations: FIR - Investigation & Reporting, FVA - Vehicle Assessments, FVR - Research of Intermodal & Overseas Operations; Road Safety Auditing: RSAUDIT - Road Safety Audit","Traffic Data Collection: CCC - Classification Counts, COS - Observational Surveys, CSS - Speed Surveys, CTM - Turning Movements, CTT - Travel Time Counts","Strategic Transport Planning: Strategic Transport/Land Use Planning Studies (ST); Highway Corridor Planning: Highway Corridor Strategy Studies (HC); Specialist Studies/Tasks: Economic Analysis/Evaluation (EA)","CCC, COS, CSS, CTM, CTT, DBS, DMR, DSD, EA, FIR, FVA, FVR, HC, LAND, OF, PAM, PRL, PRN, PRS, ROAD, ST, TAR, TIME, TOF, TOS, TPF, TSD, TSM, TTF, USE","O"
"O?Loughlin Excavations Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/397d9e6597d4b880ca258375007be6b2?OpenDocument","Cached","2025-09-12 10:44:40","O?Loughlin Excavations Pty Ltd",,"0400 859 511","18 Dillon Street, Cobram VIC 3644","Mr Dwane O?Loughlin","Director","0400 859 511","PO BOX 930, Cobram VIC 3644&nbsp","[email]",,,,"F010, R2","O"
"Oak Construction Services Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/fed6423b9752fa1dca2582b10021c327?OpenDocument","Cached","2025-09-12 10:44:41","Oak Construction Services Pty Ltd",,"0433 275 237","41 Myrtle Street, GLEN WAVERLEY VIC 3150","Mr Ben Pinwill","Director","0433 275 237","PO Box 1116, CAMBERWELL VIC 3124&nbsp","[email]",,,,,"O"
"Octave Acoustics Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/ac6376fd7f79d7cfca25815a002440f9?OpenDocument","Cached","2025-09-12 10:44:42","Octave Acoustics Pty Ltd",,"(03) 9111 0185","40/131 Hyde Street, Footscray Vic 3011","Mr Robin Brown","Director","0499 979 191","""As Above"", &nbsp","[email]",,,,"E-NMD, NMD","O"
"Omnigrip Direct Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/4b00fe91883e1261ca2583be001b14ff?OpenDocument","Cached","2025-09-12 10:44:42","Omnigrip Direct Pty Ltd",,"03 9469 3752","18-20 Pelmet Crescent, THOMASTOWN VIC 3074","Mr Aaron Whitehead","Business Development Mgr","0432 012 908","PO Box 333, THOMASTOWN VIC 3074&nbsp","[email]",,,,"LM","O"
"One Mile Grid Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/de5ab1fb123889a3ca257d5f0002f2d6?OpenDocument","Cached","2025-09-12 10:44:43","One Mile Grid Pty Ltd",,"(03) 9939 8250","56 Down Street, COLLINGWOOD, VIC 3066","Mr Ross Hill","Director","0410 526 917","""As Above"", &nbsp","[email]","Traffic Transport Planning & Strategies: PAM - Access Management, PRN - Road Network, PRS - Road Safety; Traffic Design & Operations - Arterial Roads & Motorways: TAR - Arterial Roads, TOF - Freeways, TOS - Traffic Signal Design, TPF - Public Transport Facilities, TSD - Traffic Signing & Delineation Design, TTF - Traffic Facilities; Road Safety Auditing: RSAUDIT - Road Safety Audit",,,"PAM, PRN, PRS, ROAD, TAR, TOF, TOS, TPF, TSD, TTF","O"
"One Stop Civil**","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/5fc14bcdfa5c59d6ca257cbd0000008e?OpenDocument","Cached","2025-09-12 10:44:44","Tactile Australia Pty Ltd","One Stop Civil","03 5824 3878","33-35 Williams Street, Tatura Vic 3616","Mr Greg Morrissy","Managing Director","0407 446 710","""As Above"", &nbsp","[email]",,,,"F002, M1, M2-PW, PW, R1, WORKS-MINOR","O"
"Onelec Services**","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/83dcb1bad283f726ca2580eb0082ab6a?OpenDocument","Cached","2025-09-12 10:44:44","Onelec Data & Electrical Pty Ltd","Onelec Services","03 97 207 229","3/43 Burgess Rd, Bayswater North, VIC 3153","Mr Adam Glover","Director","0402 908 711","PO Box 1210, Mountain Gate, VIC 3156&nbsp","[email]",,"Traffic Control Systems Supply & Maintenance; a: SCTV- Closed Circuit Television, SCTV - Communications, SSLC - Street Lighting & Conduit Installation, STCE - Traffic Control Equipment, STCE 1 - Traffic Control Equipment 1, STCE 2 - Traffic Control Equipment 2, STCE 3 - Traffic Control Equipment 3, STS - Traffic Signals, STS1 - Traffic Signals Installation, STS2 - Traffic Signals Maintenance",,"F005, R1, SCTV, SSLC, STCE, STS, STS1, STS2","O"
"Onnit Linemarking Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/175c7a17867845c1ca258b4800822cc3?OpenDocument","Cached","2025-09-12 10:44:45","Onnit Linemarking Pty Ltd",,,"17/15 Macquire Place, Boronia Vic 3155","Mr Jarrod Ball","Director","0403705787","233 Forest Road, Boronia Vic 3155&nbsp",,,,,"LM","O"
"Ontoit Global Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/afa6e6886f58c7edca25823b00745c72?OpenDocument","Cached","2025-09-12 10:44:46","Ontoit Global Pty Ltd",,"(03) 9639 1504","Suite 3, Level 1, 150 Collins Street, MELBOURNE VIC 3000","Mr Arvind David","Executive Director","0410 256 985","P O Box 18137, COLLINS STREET EAST VIC 8003&nbsp","[email]","Traffic Transport Planning & Strategies: PAM - Access Management, PRL - Regulation & Legislation, PRN - Road Network, PRS - Road Safety; Traffic Design & Operations - Arterial Roads & Motorways: TAR - Arterial Roads, TOF - Freeways, TOS - Traffic Signal Design, TPF - Public Transport Facilities, TSM - Simulation Modelling, TTF - Traffic Facilities",,"Strategic Transport Planning: Strategic Transport/Land Use Planning Studies (ST); Highway Corridor Planning: Highway Corridor Strategy Studies (HC); Specialist Studies/Tasks: Facilitation (CF), Risk Management (RM)","CF, HC, LAND, PAM, PRL, PRN, PRS, RISK, RM, ROAD, ST, TAR, TOF, TOS, TPF, TSM, TTF, USE","O"
"Opus International Consultants (Australia) Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/167a6231d7c8fa2dca257ea0000216f1?OpenDocument","Cached","2025-09-12 10:44:46","Opus International Consultants (Australia) Pty Ltd",,"(03) 9911 6401","Level 2, 60 Collins Street, MELBOURNE VIC 3000","Mr Andrew Barker","State Manager, Victoria & Tasmania","0421 003 509","""As Above"", &nbsp","[email]","Traffic Design & Operations - Arterial Roads & Motorways: TAR - Arterial Roads, TSM - Simulation Modelling",,,"H-SIMPLE, ROAD, RR, SH, SS, STRUCTURES-SIMPLE, TAR, TSM, UR","O"
"Orbost Civil and Civic Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/a73eec51a6089bceca256d0b001700a5?OpenDocument","Cached","2025-09-12 10:44:47","Orbost Civil and Civic Pty Ltd",,"(03) 5154 2944","4 Murphy's Lane, ORBOST VIC 3888","Ms Janice Quinsey","Manager","0402 480 541","PO Box 658, ORBOST VIC 3888&nbsp","[email]",,,,"BW, GC, M1, M2-BW, M2-PW, M2-RW, PW, RW, WORKS-MINOR","O"
"Oscorp Engineering Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/d2a719fe9ea9cb5fca2586b90019859f?OpenDocument","Cached","2025-09-12 10:44:47","Oscorp Engineering Pty Ltd",,,"Unit 5/19 Millennium Circuit, HELENSVALE QLD 4216","Mr Ossi Mood","Director","0400 131 312","""As Above"", &nbsp","[email]",,,,"M1, ND1, ND2, RM1","O"
"Oz Linemarking Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/a2e00ed57ced5970ca256d67001ebbc1?OpenDocument","Cached","2025-09-12 10:44:48","Oz Linemarking Pty Ltd",,"(03) 9768 2250","49 Kitchen Road, DANDENONG SOUTH VIC 3175","Mr Ian Clark","Director","0407 627 538","""As Above""&nbsp","[email]",,,,"LM","O"
"O C C Services Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/9e0375ebea3b1551ca2583fc007711bf?OpenDocument","Cached","2025-09-12 10:44:49",,,,"G04-05 / 434 St Kilda Road, MELBOURNE VIC 3004","Mr Luke Livingston","Director","0431 263 46","""As Above"", &nbsp","[email]",,,,,"O"
