"Name","Url","DataSource","ExtractedDate","Firm_","Phone","Address","Contact","Position","Mobile_No_","PostalAddress","Email","Traffic_Management_Services_contract_Groups","PrequalificationCategories","Letter"
"UCS Signals Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/50e41aa18adc528dca25880d00148a9a?OpenDocument","Fresh","2026-01-21 16:08:00","UCS Signals Pty Ltd","03 5434 4000","12 Deborah Street, GOLDEN SQUARE VIC 3555","Mr Rodney Woodhead","Manager - Traffic Signals","0455 332 344","""As Above"", &nbsp","[email]","Traffic Control Systems Supply & Maintenance; a: SCTV- Closed Circuit Television, SCTV - Communications, SSLC - Street Lighting & Conduit Installation, STCE - Traffic Control Equipment, STCE 1 - Traffic Control Equipment 1, STCE 2 - Traffic Control Equipment 2, STS - Traffic Signals, STS1 - Traffic Signals Installation, STS2 - Traffic Signals Maintenance, SVDL - Vehicle Detection Loops","SCTV, SSLC, STCE, STS, STS1, STS2, SVDL","U"
"UGL Engineering Pty Limited","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/1525c23638674f7eca2570bd000022b0?OpenDocument","Fresh","2026-01-21 16:08:01","UGL Engineering Pty Limited","(03) 8341 3910","Level 6, 1 Southbank Boulevard, SOUTHBANK VIC 3006","Mr Rodney Hales","Bid Manager, Transport Major Projects","[phone]","Level 8, 567 Colins street, Melbourne 3000&nbsp","[email]","Traffic Control Systems Supply & Maintenance; a: SCTV- Closed Circuit Television, SCTV - Communications, SSLC - Street Lighting & Conduit Installation, STCE - Traffic Control Equipment, STCE 1 - Traffic Control Equipment 1, STCE 2 - Traffic Control Equipment 2","SCTV, SSLC, STCE, TLD","U"
"UGL Operations and Maintenance Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/2b45df80138335a6ca25830100193f17?OpenDocument","Fresh","2026-01-21 16:08:01","UGL Operations and Maintenance Pty Ltd","02 8925 8925","Level 6, 1 Southbank Boulevard, SOUTHBANK VIC 3006","Mr Richard Loader","Roads & ITS Sector Lead","0433 936 718","""As Above"", &nbsp","[email]",,"B2, BW, F150+, M2-BW, M2-PW, M2-RW, PW, R2, RW","U"
"United Civil Constructions Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/f58b39c9892d186dca256efd0011dcbd?OpenDocument","Fresh","2026-01-21 16:08:02","United Civil Constructions Pty Ltd","(03) 9701 8498","Unit 2, 21 Futura Road, KEYSBOROUGH VIC 3173","Mr Danny Chee","General Manager","0417 322 886","Unit 2, 21 Futura Road, KEYSBOROUGH VIC 3173&nbsp","[email]",,"F002, M1, R1, WORKS-MINOR","U"
"Universal Civil Construction Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/b668b206cfb6d45eca2584b800169bd2?OpenDocument","Fresh","2026-01-21 16:08:03","Universal Civil Construction Pty Ltd","(03) 8405 3131","57 Yale Drive, EPPING VIC 3076","Ms Sandy Wison","HSEQ Manager","0439 891 828","""As Above"", &nbsp","[email]",,"B1, F015, R2","U"
"Unyte Southern Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/d62da63f780a344fca258b3a00813c13?OpenDocument","Fresh","2026-01-21 16:08:03","Unyte Southern Pty Ltd",,"208-210 hall Street Spotswood, Vicl 3015","Mr Michael Spiteri","HSEQ Manager","0450 570 980","""As Above"", &nbsp","[email]",,"B1, F075, R2","U"
"Urban Civil Construction Group Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/d2406a7d82a9007fca2583680075c04a?OpenDocument","Fresh","2026-01-21 16:08:04","Urban Civil Construction Group Pty Ltd","03 9794 6816","8-10 Venture Court, DANDENONG SOUTH VIC 3175","Mr Angelo Aquaro","Director","0415 553 818","""As Above"", &nbsp","[email]",,"LS, M1, M2-PW, PW, WORKS-MINOR","U"
"Urban Design &amp; Management**","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/03c1ab94ed8f532cca257cd20027a1b8?OpenDocument","Fresh","2026-01-21 16:08:05","Urban Design & Management Pty Ltd","(03) 9971 6300","Office 1, Level 1, 114 Evans Street, SUNBURY VIC 3429","Mr Tom Milinkovic","Director","0403 244 718","P O Box 468, SUNBURY VIC 3429&nbsp","[email]",,"H-SIMPLE, ROAD, RR, SH, UR","U"
"Urban Maintenance Systems Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/b6bd5eb6727f0e58ca256d6b000e9a80?OpenDocument","Fresh","2026-01-21 16:08:05","Urban Maintenance Systems Pty Ltd","(03) 9265 5811","368 Ferntree Gully Road, NOTTING HILL VIC 3168","Mr Michael Bowler","Infrastructure Contract & Commercial Manager","0417 336 651","PO BOX 677, WAVERLEY VIC 3149&nbsp","[email]",,"ERECTION-MAJOR, GC, M1, SE, SIGN, WORKS-MINOR","U"
"Utilities Traffic Management**","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/22193a5432027d8fca257ee20082c94e?OpenDocument","Fresh","2026-01-21 16:08:06","Southern Rata Pty Ltd","(03) 9736 4696","3 Arundel Avenue, Glenroy VIC 3046","Miss Ani Naicovi","Manager","0418 776 488","""As Above"", &nbsp","[email]",,,"U"
"Utility Solutions Group Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/38bbd094edbe1a31ca2586a00075b9f4?OpenDocument","Fresh","2026-01-21 16:08:06","Utility Solutions Group Pty Ltd","03 8738 8631","306 Abbotts Road, DANDENONG SOUTH VIC 3175","Mr Lee Vallance","Operations Manager","0404 735 559","PO Box 4156, DANDENONG SOUTH, VIC 3164&nbsp","[email]","Traffic Control Systems Supply & Maintenance; a: SSLC - Street Lighting & Conduit Installation, STCE - Traffic Control Equipment, STCE 1 - Traffic Control Equipment 1, STCE 2 - Traffic Control Equipment 2, STS - Traffic Signals, STS1 - Traffic Signals Installation, STS2 - Traffic Signals Maintenance","SSLC, STCE, STS, STS1, STS2","U"
"Utility Traffic Solutions Pty Ltd","https://webapps.vicroads.vic.gov.au/vrne/prequal.nsf/b5fea222939e6f00ca25783e000334ef/b1e7de3d526ba6c8ca258424007fd730?OpenDocument","Fresh","2026-01-21 16:08:07","Utility Traffic Solutions Pty Ltd","03  8738 8631","182-184 Hammond Rd , DANDENONG SOUTH 3175","Mr Andrew Kampl","Managing Director","0400 502 376","41 Westbrook Drive, KEYSBOROUGH VIC 3173&nbsp","[email]",,,"U"
